ActivateRobot
Home
MoveJoints(8.18826,105.251,137.055,-180,-117.694,-171.812)
MoveJoints(8.19326,105.249,137.057,-180,-117.694,-171.807)
MoveJoints(8.19826,105.248,137.058,-180,-117.695,-171.802)
MoveJoints(8.20325,105.246,137.059,-180,-117.695,-171.797)
MoveJoints(8.20824,105.245,137.06,-180,-117.696,-171.792)
MoveJoints(8.21322,105.243,137.061,-180,-117.696,-171.787)
MoveJoints(8.21818,105.242,137.061,-180,-117.696,-171.782)
MoveJoints(8.22314,105.241,137.062,-180,-117.697,-171.777)
MoveJoints(8.22808,105.24,137.063,-180,-117.697,-171.772)
MoveJoints(8.233,105.239,137.064,-180,-117.697,-171.767)
MoveJoints(8.23791,105.238,137.065,-180,-117.698,-171.762)
MoveJoints(8.2428,105.237,137.065,-180,-117.698,-171.757)
MoveJoints(8.24766,105.236,137.066,-180,-117.698,-171.752)
MoveJoints(8.25251,105.235,137.066,-180,-117.699,-171.747)
MoveJoints(8.25734,105.234,137.067,-180,-117.699,-171.743)
MoveJoints(8.26214,105.234,137.067,-180,-117.699,-171.738)
MoveJoints(8.26691,105.233,137.068,-180,-117.699,-171.733)
MoveJoints(8.27166,105.233,137.068,-180,-117.699,-171.728)
MoveJoints(8.27638,105.232,137.068,-180,-117.699,-171.724)
MoveJoints(8.28107,105.232,137.069,-180,-117.7,-171.719)
MoveJoints(8.28573,105.232,137.069,-180,-117.7,-171.714)
MoveJoints(8.29036,105.231,137.069,-180,-117.7,-171.71)
MoveJoints(8.29495,105.231,137.069,-180,-117.7,-171.705)
MoveJoints(8.29951,105.231,137.069,-180,-117.7,-171.701)
MoveJoints(8.30403,105.231,137.069,-180,-117.7,-171.696)
MoveJoints(8.30851,105.231,137.069,-180,-117.7,-171.691)
MoveJoints(8.31295,105.231,137.069,-180,-117.7,-171.687)
MoveJoints(8.31735,105.231,137.069,-180,-117.7,-171.683)
MoveJoints(8.32171,105.232,137.069,-180,-117.7,-171.678)
MoveJoints(8.32603,105.232,137.068,-180,-117.699,-171.674)
MoveJoints(8.3303,105.233,137.068,-180,-117.699,-171.67)
MoveJoints(8.33452,105.233,137.068,-180,-117.699,-171.665)
MoveJoints(8.3387,105.234,137.067,-180,-117.699,-171.661)
MoveJoints(8.34283,105.234,137.067,-180,-117.699,-171.657)
MoveJoints(8.34691,105.235,137.066,-180,-117.699,-171.653)
MoveJoints(8.35093,105.236,137.066,-180,-117.698,-171.649)
MoveJoints(8.35491,105.237,137.065,-180,-117.698,-171.645)
MoveJoints(8.35883,105.237,137.065,-180,-117.698,-171.641)
MoveJoints(8.3627,105.238,137.064,-180,-117.698,-171.637)
MoveJoints(8.36651,105.239,137.063,-180,-117.697,-171.634)
MoveJoints(8.37026,105.241,137.063,-180,-117.697,-171.63)
MoveJoints(8.37396,105.242,137.062,-180,-117.697,-171.626)
MoveJoints(8.3776,105.243,137.061,-180,-117.696,-171.622)
MoveJoints(8.38117,105.244,137.06,-180,-117.696,-171.619)
MoveJoints(8.38469,105.246,137.059,-180,-117.695,-171.615)
MoveJoints(8.38814,105.247,137.058,-180,-117.695,-171.612)
MoveJoints(8.39153,105.249,137.057,-180,-117.694,-171.608)
MoveJoints(8.39486,105.25,137.056,-180,-117.694,-171.605)
MoveJoints(8.39812,105.252,137.055,-180,-117.693,-171.602)
MoveJoints(8.40131,105.254,137.053,-180,-117.693,-171.599)
MoveJoints(8.40444,105.256,137.052,-180,-117.692,-171.596)
MoveJoints(8.40749,105.257,137.051,-180,-117.692,-171.593)
MoveJoints(8.41048,105.259,137.049,-180,-117.691,-171.59)
MoveJoints(8.4134,105.261,137.048,-180,-117.691,-171.587)
MoveJoints(8.41613,105.263,137.047,-180,-117.69,-171.584)
MoveJoints(8.41614,105.263,137.047,-180,-117.69,-171.584)
MoveJoints(8.4269,105.271,137.041,-180,-117.687,-171.573)
MoveJoints(8.43739,105.28,137.035,-180,-117.685,-171.563)
MoveJoints(8.4476,105.288,137.029,-180,-117.682,-171.552)
MoveJoints(8.45752,105.297,137.023,-180,-117.68,-171.542)
MoveJoints(8.46714,105.306,137.017,-180,-117.677,-171.533)
MoveJoints(8.47649,105.316,137.01,-180,-117.674,-171.524)
MoveJoints(8.48553,105.325,137.004,-180,-117.671,-171.514)
MoveJoints(8.49429,105.335,136.997,-180,-117.668,-171.506)
MoveJoints(8.50274,105.345,136.99,-180,-117.665,-171.497)
MoveJoints(8.51088,105.355,136.983,-180,-117.662,-171.489)
MoveJoints(8.51872,105.366,136.976,-180,-117.659,-171.481)
MoveJoints(8.52625,105.376,136.968,-180,-117.656,-171.474)
MoveJoints(8.53348,105.387,136.961,-180,-117.652,-171.467)
MoveJoints(8.54039,105.398,136.953,-180,-117.649,-171.46)
MoveJoints(8.54699,105.409,136.945,-180,-117.645,-171.453)
MoveJoints(8.55326,105.421,136.937,-180,-117.642,-171.447)
MoveJoints(8.55922,105.433,136.929,-180,-117.638,-171.441)
MoveJoints(8.56486,105.444,136.921,-180,-117.635,-171.435)
MoveJoints(8.57017,105.456,136.913,-180,-117.631,-171.43)
MoveJoints(8.57515,105.469,136.904,-180,-117.627,-171.425)
MoveJoints(8.57981,105.481,136.896,-180,-117.623,-171.42)
MoveJoints(8.58414,105.494,136.887,-180,-117.619,-171.416)
MoveJoints(8.58814,105.506,136.878,-180,-117.616,-171.412)
MoveJoints(8.5918,105.519,136.869,-180,-117.612,-171.408)
MoveJoints(8.59514,105.532,136.86,-180,-117.607,-171.405)
MoveJoints(8.59814,105.546,136.851,-180,-117.603,-171.402)
MoveJoints(8.6008,105.559,136.842,-180,-117.599,-171.399)
MoveJoints(8.60312,105.572,136.833,-180,-117.595,-171.397)
MoveJoints(8.60511,105.586,136.823,-180,-117.591,-171.395)
MoveJoints(8.60676,105.6,136.813,-180,-117.586,-171.393)
MoveJoints(8.60807,105.614,136.804,-180,-117.582,-171.392)
MoveJoints(8.60904,105.628,136.794,-180,-117.578,-171.391)
MoveJoints(8.60966,105.642,136.784,-180,-117.573,-171.39)
MoveJoints(8.60995,105.657,136.774,-180,-117.569,-171.39)
MoveJoints(8.60989,105.671,136.764,-180,-117.564,-171.39)
MoveJoints(8.6097,105.68,136.759,-180,-117.562,-171.39)
MoveJoints(8.6097,105.68,136.759,-180,-117.562,-171.39)
MoveJoints(8.60607,105.862,136.633,-180,-117.505,-171.394)
MoveJoints(8.60606,105.862,136.633,-180,-117.505,-171.394)
MoveJoints(8.59394,107.132,135.779,-180,-117.09,-171.406)
MoveJoints(8.59394,107.132,135.779,-180,-117.09,-171.406)
MoveJoints(8.56793,108.431,134.934,-180,-116.635,-171.432)
MoveJoints(8.56793,108.431,134.934,-180,-116.635,-171.432)
MoveJoints(8.56655,108.463,134.914,-180,-116.623,-171.433)
MoveJoints(8.56441,108.495,134.893,-180,-116.612,-171.436)
MoveJoints(8.56151,108.528,134.873,-180,-116.6,-171.438)
MoveJoints(8.55785,108.56,134.852,-180,-116.588,-171.442)
MoveJoints(8.55341,108.593,134.831,-180,-116.576,-171.447)
MoveJoints(8.54823,108.626,134.81,-180,-116.564,-171.452)
MoveJoints(8.54662,108.636,134.804,-180,-116.56,-171.453)
MoveJoints(8.54661,108.636,134.804,-180,-116.56,-171.453)
MoveJoints(8.53992,108.672,134.781,-180,-116.547,-171.46)
MoveJoints(8.5324,108.709,134.758,-180,-116.534,-171.468)
MoveJoints(8.52405,108.745,134.734,-180,-116.52,-171.476)
MoveJoints(8.51487,108.782,134.711,-180,-116.507,-171.485)
MoveJoints(8.50487,108.82,134.687,-180,-116.493,-171.495)
MoveJoints(8.49403,108.857,134.664,-180,-116.479,-171.506)
MoveJoints(8.48238,108.895,134.64,-180,-116.465,-171.518)
MoveJoints(8.46989,108.932,134.616,-180,-116.451,-171.53)
MoveJoints(8.45659,108.97,134.592,-180,-116.437,-171.543)
MoveJoints(8.44247,109.009,134.568,-180,-116.423,-171.558)
MoveJoints(8.42752,109.047,134.544,-180,-116.409,-171.572)
MoveJoints(8.41177,109.085,134.52,-180,-116.395,-171.588)
MoveJoints(8.3952,109.124,134.496,-180,-116.38,-171.605)
MoveJoints(8.37782,109.162,134.472,-180,-116.366,-171.622)
MoveJoints(8.3616,109.197,134.45,-180,-116.353,-171.638)
MoveJoints(8.3616,109.197,134.45,-180,-116.353,-171.638)
MoveJoints(8.34675,109.227,134.431,-180,-116.341,-171.653)
MoveJoints(8.33127,109.258,134.412,-180,-116.33,-171.669)
MoveJoints(8.31517,109.289,134.393,-180,-116.318,-171.685)
MoveJoints(8.29846,109.319,134.374,-180,-116.307,-171.702)
MoveJoints(8.28114,109.35,134.355,-180,-116.295,-171.719)
MoveJoints(8.26321,109.381,134.336,-180,-116.284,-171.737)
MoveJoints(8.24468,109.411,134.317,-180,-116.272,-171.755)
MoveJoints(8.22555,109.442,134.298,-180,-116.26,-171.774)
MoveJoints(8.20583,109.473,134.278,-180,-116.249,-171.794)
MoveJoints(8.18551,109.504,134.259,-180,-116.237,-171.814)
MoveJoints(8.16462,109.534,134.24,-180,-116.225,-171.835)
MoveJoints(8.14315,109.565,134.221,-180,-116.214,-171.857)
MoveJoints(8.1211,109.595,134.203,-180,-116.202,-171.879)
MoveJoints(8.09849,109.626,134.184,-180,-116.19,-171.901)
MoveJoints(8.07532,109.656,134.165,-180,-116.179,-171.925)
MoveJoints(8.0516,109.687,134.146,-180,-116.167,-171.948)
MoveJoints(8.03189,109.711,134.131,-180,-116.158,-171.968)
MoveJoints(8.03189,109.711,134.131,-180,-116.158,-171.968)
MoveJoints(8.00624,109.743,134.112,-180,-116.146,-171.994)
MoveJoints(7.98003,109.774,134.092,-180,-116.134,-172.02)
MoveJoints(7.95326,109.805,134.073,-180,-116.121,-172.047)
MoveJoints(7.92596,109.836,134.054,-180,-116.11,-172.074)
MoveJoints(7.89812,109.867,134.035,-180,-116.098,-172.102)
MoveJoints(7.86976,109.898,134.016,-180,-116.086,-172.13)
MoveJoints(7.84088,109.929,133.997,-180,-116.074,-172.159)
MoveJoints(7.81149,109.959,133.979,-180,-116.062,-172.188)
MoveJoints(7.7816,109.989,133.96,-180,-116.05,-172.218)
MoveJoints(7.75122,110.02,133.942,-180,-116.039,-172.249)
MoveJoints(7.72036,110.049,133.924,-180,-116.027,-172.28)
MoveJoints(7.68902,110.079,133.906,-180,-116.015,-172.311)
MoveJoints(7.65722,110.109,133.888,-180,-116.004,-172.343)
MoveJoints(7.62496,110.138,133.87,-180,-115.992,-172.375)
MoveJoints(7.59226,110.167,133.852,-180,-115.981,-172.408)
MoveJoints(7.55913,110.196,133.835,-180,-115.97,-172.441)
MoveJoints(7.52557,110.224,133.817,-180,-115.958,-172.474)
MoveJoints(7.4916,110.253,133.8,-180,-115.947,-172.508)
MoveJoints(7.45723,110.281,133.783,-180,-115.936,-172.543)
MoveJoints(7.4408,110.294,133.775,-180,-115.931,-172.559)
MoveJoints(7.44079,110.294,133.775,-180,-115.931,-172.559)
MoveJoints(7.41501,110.314,133.763,-180,-115.923,-172.585)
MoveJoints(7.38895,110.334,133.75,-180,-115.915,-172.611)
MoveJoints(7.36263,110.354,133.738,-180,-115.907,-172.637)
MoveJoints(7.33605,110.374,133.727,-180,-115.9,-172.664)
MoveJoints(7.30923,110.393,133.715,-180,-115.892,-172.691)
MoveJoints(7.28217,110.413,133.703,-180,-115.884,-172.718)
MoveJoints(7.25488,110.432,133.692,-180,-115.877,-172.745)
MoveJoints(7.22737,110.45,133.68,-180,-115.869,-172.773)
MoveJoints(7.19965,110.469,133.669,-180,-115.862,-172.8)
MoveJoints(7.17173,110.487,133.658,-180,-115.855,-172.828)
MoveJoints(7.14361,110.505,133.648,-180,-115.848,-172.856)
MoveJoints(7.11531,110.522,133.637,-180,-115.841,-172.885)
MoveJoints(7.08684,110.54,133.627,-180,-115.834,-172.913)
MoveJoints(7.0582,110.557,133.616,-180,-115.827,-172.942)
MoveJoints(7.0294,110.573,133.606,-180,-115.82,-172.971)
MoveJoints(7.00045,110.59,133.596,-180,-115.814,-173)
MoveJoints(6.97137,110.606,133.587,-180,-115.807,-173.029)
MoveJoints(6.94215,110.622,133.577,-180,-115.801,-173.058)
MoveJoints(6.91282,110.637,133.568,-180,-115.795,-173.087)
MoveJoints(6.88338,110.652,133.559,-180,-115.789,-173.117)
MoveJoints(6.85384,110.667,133.55,-180,-115.783,-173.146)
MoveJoints(6.82421,110.681,133.541,-180,-115.777,-173.176)
MoveJoints(6.80318,110.691,133.535,-180,-115.773,-173.197)
MoveJoints(6.80317,110.691,133.535,-180,-115.773,-173.197)
MoveJoints(6.77461,110.705,133.527,-180,-115.768,-173.225)
MoveJoints(6.74598,110.718,133.52,-180,-115.763,-173.254)
MoveJoints(6.71731,110.73,133.512,-180,-115.758,-173.283)
MoveJoints(6.68859,110.743,133.505,-180,-115.753,-173.311)
MoveJoints(6.65983,110.755,133.498,-180,-115.748,-173.34)
MoveJoints(6.63106,110.766,133.491,-180,-115.743,-173.369)
MoveJoints(6.60227,110.777,133.484,-180,-115.739,-173.398)
MoveJoints(6.57348,110.788,133.477,-180,-115.734,-173.427)
MoveJoints(6.54469,110.799,133.471,-180,-115.73,-173.455)
MoveJoints(6.51592,110.809,133.465,-180,-115.726,-173.484)
MoveJoints(6.50116,110.814,133.462,-180,-115.724,-173.499)
MoveJoints(6.50116,110.814,133.462,-180,-115.724,-173.499)
MoveJoints(6.50116,110.814,133.462,-180,-115.724,-173.499)
MoveJoints(6.24991,110.897,133.413,-180,-115.69,-173.75)
MoveJoints(5.99824,110.98,133.363,-180,-115.657,-174.002)
MoveJoints(5.74615,111.062,133.315,-180,-115.624,-174.254)
MoveJoints(5.49366,111.144,133.266,-180,-115.59,-174.506)
MoveJoints(5.24077,111.225,133.218,-180,-115.557,-174.759)
MoveJoints(4.98749,111.305,133.171,-180,-115.524,-175.012)
MoveJoints(4.73382,111.385,133.124,-180,-115.491,-175.266)
MoveJoints(4.47977,111.465,133.077,-180,-115.458,-175.52)
MoveJoints(4.22536,111.544,133.031,-180,-115.425,-175.775)
MoveJoints(3.97059,111.622,132.985,-180,-115.393,-176.029)
MoveJoints(3.71546,111.7,132.939,-180,-115.36,-176.285)
MoveJoints(3.5706,111.744,132.914,-180,-115.342,-176.429)
MoveJoints(3.44038,111.782,132.892,-180,-115.326,-176.56)
MoveJoints(3.44037,111.782,132.892,-180,-115.326,-176.56)
MoveJoints(3.38006,111.801,132.881,-180,-115.318,-176.62)
MoveJoints(3.3196,111.819,132.87,-180,-115.31,-176.68)
MoveJoints(3.25899,111.839,132.859,-180,-115.302,-176.741)
MoveJoints(3.19826,111.859,132.847,-180,-115.294,-176.802)
MoveJoints(3.13742,111.881,132.835,-180,-115.285,-176.863)
MoveJoints(3.07649,111.902,132.822,-180,-115.276,-176.923)
MoveJoints(3.01548,111.925,132.809,-180,-115.266,-176.985)
MoveJoints(2.95441,111.948,132.795,-180,-115.256,-177.046)
MoveJoints(2.89329,111.972,132.782,-180,-115.246,-177.107)
MoveJoints(2.83213,111.997,132.767,-180,-115.236,-177.168)
MoveJoints(2.77096,112.023,132.752,-180,-115.225,-177.229)
MoveJoints(2.70979,112.049,132.737,-180,-115.214,-177.29)
MoveJoints(2.64863,112.076,132.722,-180,-115.202,-177.351)
MoveJoints(2.59764,112.099,132.709,-180,-115.192,-177.402)
MoveJoints(2.59764,112.099,132.709,-180,-115.192,-177.402)
MoveJoints(2.54404,112.124,132.694,-180,-115.182,-177.456)
MoveJoints(2.49049,112.149,132.68,-180,-115.171,-177.509)
MoveJoints(2.43702,112.175,132.665,-180,-115.16,-177.563)
MoveJoints(2.38362,112.202,132.65,-180,-115.149,-177.616)
MoveJoints(2.33032,112.229,132.634,-180,-115.137,-177.67)
MoveJoints(2.27714,112.256,132.618,-180,-115.125,-177.723)
MoveJoints(2.22408,112.285,132.602,-180,-115.113,-177.776)
MoveJoints(2.17116,112.314,132.585,-180,-115.101,-177.829)
MoveJoints(2.11839,112.343,132.569,-180,-115.088,-177.882)
MoveJoints(2.06579,112.373,132.551,-180,-115.076,-177.934)
MoveJoints(2.01337,112.404,132.534,-180,-115.062,-177.987)
MoveJoints(1.96114,112.435,132.516,-180,-115.049,-178.039)
MoveJoints(1.90913,112.466,132.498,-180,-115.035,-178.091)
MoveJoints(1.85734,112.499,132.48,-180,-115.022,-178.143)
MoveJoints(1.81743,112.524,132.466,-180,-115.011,-178.183)
MoveJoints(1.81742,112.524,132.466,-180,-115.011,-178.183)
MoveJoints(1.77601,112.55,132.45,-180,-114.999,-178.224)
MoveJoints(1.73481,112.578,132.435,-180,-114.988,-178.265)
MoveJoints(1.69385,112.605,132.419,-180,-114.976,-178.306)
MoveJoints(1.65313,112.633,132.404,-180,-114.964,-178.347)
MoveJoints(1.61266,112.661,132.388,-180,-114.951,-178.387)
MoveJoints(1.57246,112.69,132.371,-180,-114.939,-178.428)
MoveJoints(1.53254,112.719,132.355,-180,-114.926,-178.467)
MoveJoints(1.4929,112.748,132.338,-180,-114.914,-178.507)
MoveJoints(1.45357,112.778,132.322,-180,-114.901,-178.546)
MoveJoints(1.41455,112.808,132.305,-180,-114.888,-178.585)
MoveJoints(1.38118,112.834,132.29,-180,-114.876,-178.619)
MoveJoints(1.38117,112.834,132.29,-180,-114.876,-178.619)
MoveJoints(1.33603,112.87,132.27,-180,-114.86,-178.664)
MoveJoints(1.29129,112.906,132.249,-180,-114.844,-178.709)
MoveJoints(1.24694,112.943,132.228,-180,-114.828,-178.753)
MoveJoints(1.20302,112.98,132.208,-180,-114.812,-178.797)
MoveJoints(1.15954,113.018,132.187,-180,-114.796,-178.84)
MoveJoints(1.1165,113.056,132.165,-180,-114.779,-178.883)
MoveJoints(1.07391,113.094,132.144,-180,-114.762,-178.926)
MoveJoints(1.0318,113.133,132.122,-180,-114.745,-178.968)
MoveJoints(0.990178,113.171,132.101,-180,-114.728,-179.01)
MoveJoints(0.94905,113.211,132.079,-180,-114.711,-179.051)
MoveJoints(0.948339,113.211,132.078,-180,-114.71,-179.052)
MoveJoints(0.948336,113.211,132.078,-180,-114.71,-179.052)
MoveJoints(0.910999,113.247,132.059,-180,-114.695,-179.089)
MoveJoints(0.873098,113.282,132.039,-180,-114.679,-179.127)
MoveJoints(0.834646,113.317,132.02,-180,-114.663,-179.165)
MoveJoints(0.795655,113.352,132,-180,-114.648,-179.204)
MoveJoints(0.756138,113.386,131.981,-180,-114.632,-179.244)
MoveJoints(0.716106,113.421,131.962,-180,-114.617,-179.284)
MoveJoints(0.675573,113.455,131.943,-180,-114.602,-179.324)
MoveJoints(0.63455,113.488,131.925,-180,-114.587,-179.365)
MoveJoints(0.617945,113.502,131.917,-180,-114.581,-179.382)
MoveJoints(0.617941,113.502,131.917,-180,-114.581,-179.382)
MoveJoints(0.572776,113.538,131.897,-180,-114.565,-179.427)
MoveJoints(0.527106,113.574,131.878,-180,-114.549,-179.473)
MoveJoints(0.480949,113.609,131.858,-180,-114.533,-179.519)
MoveJoints(0.43432,113.644,131.839,-180,-114.517,-179.566)
MoveJoints(0.387234,113.678,131.82,-180,-114.502,-179.613)
MoveJoints(0.339707,113.713,131.801,-180,-114.486,-179.66)
MoveJoints(0.291753,113.746,131.782,-180,-114.471,-179.708)
MoveJoints(0.243389,113.78,131.764,-180,-114.456,-179.757)
MoveJoints(0.239954,113.782,131.763,-180,-114.455,-179.76)
MoveJoints(0.239948,113.782,131.763,-180,-114.455,-179.76)
MoveJoints(0.21251,113.801,131.753,-180,-114.447,-179.787)
MoveJoints(0.184866,113.819,131.743,-180,-114.438,-179.815)
MoveJoints(0.157033,113.837,131.733,-180,-114.43,-179.843)
MoveJoints(0.129019,113.855,131.723,-180,-114.422,-179.871)
MoveJoints(0.100833,113.872,131.714,-180,-114.414,-179.899)
MoveJoints(0.072484,113.889,131.704,-180,-114.407,-179.927)
MoveJoints(0.043982,113.906,131.695,-180,-114.399,-179.956)
MoveJoints(0.0153358,113.923,131.686,-180,-114.391,-179.985)
MoveJoints(-0.0134453,113.939,131.677,-180,-114.384,-180.013)
MoveJoints(-0.0423518,113.955,131.668,-180,-114.377,-180.042)
MoveJoints(-0.0713744,113.971,131.66,-180,-114.37,-180.071)
MoveJoints(-0.100504,113.986,131.651,-180,-114.363,-180.1)
MoveJoints(-0.12973,114.001,131.643,-180,-114.356,-180.13)
MoveJoints(-0.149905,114.011,131.638,-180,-114.351,-180.15)
MoveJoints(-0.14991,114.011,131.638,-180,-114.351,-180.15)
MoveJoints(-0.149912,114.011,131.638,-180,-114.351,-180.15)
MoveJoints(-0.421183,114.145,131.565,-180,-114.29,-180.421)
MoveJoints(-0.693536,114.279,131.493,-180,-114.229,-180.694)
MoveJoints(-0.913744,114.386,131.435,-180,-114.179,-180.914)
MoveJoints(-0.149921,114.011,131.638,-180,-114.351,-180.15)
MoveJoints(-0.421706,114.142,131.567,-180,-114.291,-180.422)
MoveJoints(-0.694539,114.273,131.496,-180,-114.231,-180.695)
MoveJoints(-1.68722,114.751,131.239,-180,-114.01,-181.687)
MoveJoints(-2.22233,114.995,131.11,-180,-113.895,-182.222)
MoveJoints(-2.22234,114.995,131.11,-180,-113.895,-182.222)
MoveJoints(-2.93222,115.311,130.943,-180,-113.746,-182.932)
MoveJoints(-2.93222,115.311,130.943,-180,-113.745,-182.932)
MoveJoints(-3.94369,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-3.9437,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-3.9437,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-4.22931,115.879,130.648,-180,-113.473,-184.229)
MoveJoints(-4.30264,115.911,130.632,-180,-113.457,-184.303)
MoveJoints(-3.94372,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-4.22916,115.882,130.647,-180,-113.471,-184.229)
MoveJoints(-4.66294,116.071,130.55,-180,-113.379,-184.663)
MoveJoints(-3.94371,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-4.22892,115.885,130.645,-180,-113.47,-184.229)
MoveJoints(-5.0246,116.236,130.466,-180,-113.299,-185.025)
MoveJoints(-3.94371,115.754,130.713,-180,-113.533,-183.944)
MoveJoints(-4.22859,115.889,130.643,-180,-113.468,-184.229)
MoveJoints(-5.38761,116.404,130.38,-180,-113.216,-185.388)
MoveJoints(-5.535,116.473,130.345,-180,-113.182,-185.535)
MoveJoints(-5.53501,116.473,130.345,-180,-113.182,-185.535)
MoveJoints(-5.5406,116.476,130.344,-180,-113.181,-185.541)
MoveJoints(-5.54618,116.479,130.342,-180,-113.179,-185.546)
MoveJoints(-5.55175,116.481,130.341,-180,-113.178,-185.552)
MoveJoints(-5.55731,116.484,130.339,-180,-113.176,-185.557)
MoveJoints(-5.56285,116.487,130.338,-180,-113.175,-185.563)
MoveJoints(-5.56838,116.49,130.336,-180,-113.174,-185.568)
MoveJoints(-5.5739,116.493,130.335,-180,-113.172,-185.574)
MoveJoints(-5.5794,116.496,130.333,-180,-113.17,-185.579)
MoveJoints(-5.58488,116.499,130.332,-180,-113.169,-185.585)
MoveJoints(-5.59033,116.502,130.33,-180,-113.167,-185.59)
MoveJoints(-5.59577,116.506,130.329,-180,-113.166,-185.596)
MoveJoints(-5.60118,116.509,130.327,-180,-113.164,-185.601)
MoveJoints(-5.60656,116.512,130.325,-180,-113.162,-185.607)
MoveJoints(-5.61192,116.516,130.324,-180,-113.161,-185.612)
MoveJoints(-5.61724,116.519,130.322,-180,-113.159,-185.617)
MoveJoints(-5.62254,116.523,130.32,-180,-113.157,-185.623)
MoveJoints(-5.6278,116.526,130.318,-180,-113.156,-185.628)
MoveJoints(-5.63303,116.53,130.316,-180,-113.154,-185.633)
MoveJoints(-5.63822,116.533,130.315,-180,-113.152,-185.638)
MoveJoints(-5.64338,116.537,130.313,-180,-113.15,-185.643)
MoveJoints(-5.6485,116.541,130.311,-180,-113.148,-185.648)
MoveJoints(-5.65358,116.545,130.309,-180,-113.146,-185.654)
MoveJoints(-5.65861,116.548,130.307,-180,-113.145,-185.659)
MoveJoints(-5.6636,116.552,130.305,-180,-113.143,-185.664)
MoveJoints(-5.66855,116.556,130.303,-180,-113.141,-185.669)
MoveJoints(-5.67345,116.56,130.301,-180,-113.139,-185.673)
MoveJoints(-5.6783,116.564,130.299,-180,-113.137,-185.678)
